Applicant Name,Area,Band,Awarded Amount
1927,South East,Band 1,"£220,993"
2 Faced Dance Company Limited,Midlands,Band 1,"£195,533"
20 Stories High,North,Band 1,"£215,804"
A New Direction London Limited,London,SSO,"£1,534,092"
A Space Arts,South West,Band 1,"£101,840"
AA2A Limited,North,SSO,"£40,736"
Abandon Normal Devices,North,Band 1,"£137,484"
Academy of Circus Arts and Physical Theatre t/a Circomedia,South West,Band 1,"£108,513"
Access All Areas,London,Band 1,"£127,300"
ACE Dance and music,Midlands,Band 2,"£405,319"
acta community theatre ltd,South West,Band 1,"£81,472"
Action Hero,South West,Band 1,"£93,693"
Action Space London Events,London,Band 1,"£90,043"
Action Transport Theatre,North,Band 1,"£122,917"
Activate Performing Arts Ltd,South West,Band 2,"£284,388"
Actors Touring Company,London,Band 1,"£211,596"
Africa Oye Limited,North,Band 1,"£166,456"
AIR in G (Arts in Rural Gloucestershire) Ltd,South West,Band 1,"£43,020"
Akademi,London,Band 1,"£218,956"
Akram Khan Dance Company,London,Band 2,"£509,821"
Almeida Theatre Company Limited,London,Band 2,"£687,928"
Amber Film & Photography Collective,North,Band 1,"£122,208"
a-n The Artists Information Company,North,SSO,"£216,669"
And Other Stories Publishing CIC,North,Band 1,"£75,362"
Applause Rural Touring,South East,Band 1,"£147,668"
Apples and Snakes,London,Band 2,"£463,372"
Arcola Theatre Production Company,London,Band 2,"£307,290"
Arena Theatre (University of Wolverhampton),Midlands,Band 1,"£112,094"
Art Asia Trust Limited,South West,Band 1,"£97,590"
Art Gene Limited,North,Band 1,"£112,024"
Art Monthly,London,Band 1,"£40,972"
Art Services Grants Ltd,London,Band 1,"£225,291"
Artcore,Midlands,Band 1,"£162,944"
Artichoke Trust,London,Band 2,"£476,748"
Artlink Hull,North,Band 1,"£66,549"
Artlink West Yorkshire,North,Band 1,"£61,517"
ArtReach (Trust) Ltd,Midlands,Band 2,"£356,440"
Arts & Health South West,South West,Band 1,"£40,736"
Arts & Heritage (PHC) Plymouth City Council,South West,Band 3,"£1,220,043"
Arts Alive CIO,Midlands,Band 1,"£59,863"
Arts Catalyst,North,Band 1,"£132,392"
Arts Connect (University of Wolverhampton),Midlands,SSO,"£1,109,944"
Arts Marketing Association,South East,SSO,"£239,979"
Arts&Heritage,North,SSO,"£239,324"
Artsadmin,London,Band 2,"£542,881"
Artsreach,South West,Band 1,"£56,337"
Artswork,South West,SSO,"£1,547,354"
Artworks Creative Communities,North,Band 1,"£58,554"
Arvon Foundation,North,Band 2,"£395,411"
Asian Arts Agency,South West,Band 2,"£286,038"
Aspex Visual Arts Trust,South West,Band 1,"£114,180"
Association for Cultural Enterprises,North,SSO,"£201,643"
Association of Independent Museums,North,SSO,"£305,520"
Attitude is Everything,London,SSO,"£254,294"
Aurora Orchestra,London,Band 1,"£93,519"
Auto Italia,London,Band 1,"£51,215"
Autograph ABP,London,Band 2,"£712,880"
Avant Garde Dance Company,London,Band 1,"£225,321"
B Music Ltd,Midlands,Band 1,"£81,945"
B3 Media Limited,London,Band 1,"£183,312"
Baby People,Midlands,Band 1,"£49,309"
Backlit,Midlands,Band 1,"£76,380"
Balbir Singh Dance Company,North,Band 1,"£153,228"
Ballet Black,London,Band 1,"£224,048"
Ballet Lorent Limited,North,Band 2,"£407,327"
BalletBoyz Ltd,London,Band 2,"£305,520"
Baltic Flour Mills Visual Arts Trust,North,Band 3,"£3,037,975"
Bamboozle Theatre Company,Midlands,Band 1,"£203,680"
Barbican Centre,London,Band 2,"£488,832"
"Barbican Theatre, Plymouth",South West,Band 1,"£198,710"
Barnsley Civic Enterprise Ltd,North,Band 1,"£162,944"
Barnsley Museums,North,Band 2,"£475,084"
Battersea Arts Centre,London,Band 2,"£706,665"
BCP Council,South West,Band 1,"£152,760"
BE FESTIVAL CIC,Midlands,Band 1,"£147,668"
Beaford Arts,South West,Band 1,"£97,658"
Beamish Museum,North,Band 2,"£444,813"
Beatfreeks,Midlands,Band 1,"£126,893"
Beavers Arts Ltd.,Midlands,Band 1,"£81,472"
Bedford Creative Arts,South East,Band 1,"£146,385"
Belgrade Theatre Trust (Coventry) Ltd,Midlands,Band 2,"£959,552"
Bermondsey Artists’ Group,London,Band 1,"£136,472"
Bernard Leach Trust Limited  (Leach Pottery),South West,Band 1,"£40,736"
Berwick Film & Media Arts Festival,North,Band 1,"£71,288"
Bharatiya Vidya Bhavan Ltd,London,Band 1,"£131,373"
Birmingham City University,Midlands,Band 1,"£125,686"
Birmingham Contemporary Music Group,Midlands,Band 2,"£325,535"
Birmingham LGBT,Midlands,Band 1,"£93,184"
Birmingham Museums Trust,Midlands,Band 3,"£1,026,107"
Birmingham Opera Company,Midlands,Band 2,"£486,433"
Birmingham Repertory Theatre,Midlands,Band 3,"£1,867,698"
Birmingham Royal Ballet,Midlands,Band 3,"£8,036,194"
Black Bird/Red Rose Productions,South West,Band 1,"£203,680"
Black Country Living Museum Trust,Midlands,Band 2,"£560,120"
Black Country Touring,Midlands,Band 1,"£146,137"
Blackpool Grand Theatre (Arts & Entertainment) Ltd,North,Band 1,"£213,856"
Blast Theory,South East,Band 1,"£136,625"
Blind Summit Education,London,Band 1,"£76,823"
Bloodaxe Books Ltd,North,Band 1,"£93,725"
Blue Elephant Theatre,London,Band 1,"£73,834"
BOM (Birmingham Open Media),Midlands,Band 1,"£145,224"
Book Works,London,Band 1,"£179,760"
Boundless Theatre,London,Band 1,"£189,487"
Bournemouth Symphony Orchestra,South West,Band 3,"£2,601,798"
Bow Arts Trust,London,Band 1,"£51,215"
Boy Blue,London,Band 1,"£203,680"
Brass Bands England,North,SSO,"£210,809"
Bridport Arts Centre,South West,Band 1,"£58,468"
Brighton Dome & Festival Limited,South East,Band 3,"£1,171,080"
Bristol Cultural Development Partnership,South West,Band 1,"£51,215"
Bristol Museums,South West,Band 3,"£1,364,320"
Bristol Music Trust,South West,Band 2,"£330,980"
Bristol Old Vic and Theatre Royal Trust Ltd,South West,Band 3,"£1,250,983"
British Motor Industry Heritage Trust,Midlands,Band 1,"£224,048"
British Underground Ltd,London,Band 1,"£154,192"
British Youth Music Theatre,London,Band 1,"£78,945"
British Youth Opera,London,Band 1,"£43,405"
Britten Pears Arts,South East,Band 3,"£1,428,835"
Britten Sinfonia,South East,Band 2,"£406,607"
Brownswood Music Ltd,London,Band 1,"£90,638"
b-side Multimedia Festival CIC,South West,Band 1,"£151,386"
Bucks County Museum,South East,Band 1,"£101,840"
Bureau of Silly Ideas,London,Band 1,"£40,972"
Burnley Youth Theatre,North,Band 1,"£64,531"
Burton Art Gallery and Museum,South West,Band 1,"£85,138"
Buxton Arts Festival Ltd,Midlands,Band 1,"£122,208"
Camden Arts Centre,London,Band 2,"£936,595"
Camden People's Theatre,London,Band 1,"£71,288"
Candoco Dance Company,London,Band 2,"£456,130"
Capsule Events Ltd,Midlands,Band 1,"£178,220"
Carcanet Press Limited,North,Band 1,"£122,917"
Cardboard Citizens,London,Band 1,"£162,944"
Carnival Village Trust,London,Band 2,"£407,360"
Carousel Project,South East,Band 1,"£201,122"
Cast,North,Band 2,"£325,888"
Castlefield Gallery,North,Band 1,"£71,288"
Cause4,North,SSO,"£509,200"
Cement Fields,South East,Band 1,"£244,416"
Centre for Chinese Contemporary Art,North,Band 2,"£292,771"
Chapel Arts Studios,South West,Band 1,"£147,670"
Charnwood Arts,Midlands,Band 1,"£134,183"
Chatham Historic Dockyard Trust,South East,Band 1,"£249,508"
Cheek by Jowl,London,Band 1,"£250,197"
Cheltenham Festivals,South West,Band 1,"£217,480"
Cheshire Dance,North,Band 1,"£89,831"
Cheshire West and Chester Council,North,Band 1,"£89,006"
Chichester Festival Theatre,South East,Band 3,"£1,772,234"
Children's Discovery Centre East London,London,Band 1,"£95,597"
China Plate,Midlands,Band 1,"£253,582"
Chinese Arts Now,London,Band 1,"£178,220"
Chisenhale Gallery,London,Band 1,"£168,421"
Chrysalis Arts Development Ltd,North,Band 1,"£102,530"
Cinderford Artspace,South West,Band 1,"£48,830"
City Arts Nottingham,Midlands,Band 1,"£105,311"
City of Birmingham Symphony orchestra,Midlands,Band 3,"£2,221,113"
Clean Break Theatre Company Ltd,London,Band 1,"£220,173"
Clod Ensemble,London,Band 1,"£122,917"
Cohesion Plus Kent,South East,Band 1,"£106,296"
Colchester Arts Centre,South East,Band 1,"£194,204"
Colchester Borough Council,South East,Band 1,"£202,916"
Colchester Mercury Theatre Ltd.,South East,Band 2,"£791,682"
Collar and TIE Ltd,Midlands,Band 1,"£72,696"
Collections Trust,Midlands,SSO,"£234,232"
Collective Encounters,North,Band 1,"£81,487"
Comma Press,North,Band 1,"£84,690"
Common Wealth,North,Band 1,"£147,668"
Commonword Enterprises Limited,North,Band 1,"£95,981"
Community and Cultural Services,South East,Band 1,"£176,942"
Community Arts North West,North,Band 1,"£194,618"
Community Music Ltd,London,Band 1,"£136,426"
Company Chameleon,North,Band 1,"£254,599"
Company Chameleon,Midlands,Band 1,"£152,760"
Coney Ltd,London,Band 1,"£125,088"
Contemporary Art Society,London,Band 1,"£171,421"
Contemporary Dance Trust,London,Band 3,"£1,826,994"
Continental Drifts,London,Band 1,"£122,204"
Corali,London,Band 1,"£101,840"
Corby Cube Theatre Trust,Midlands,Band 1,"£143,403"
Corn Exchange (Newbury) Trust,South East,Band 1,"£239,324"
Cornwall Museums Partnership,South West,Band 2,"£621,224"
Counterpoints Arts,London,Band 1,"£81,472"
Crafts Council,London,Band 3,"£2,549,924"
Craftspace,Midlands,Band 1,"£215,446"
Create Gloucestershire,South West,SSO,"£72,058"
Create London,London,Band 1,"£152,760"
Create Studios Digital Media CIC,South West,Band 1,"£96,748"
Creative & Cultural Skills,South East,SSO,"£487,508"
Creative Arts East,South East,Band 1,"£152,760"
Creative Folkestone,South East,Band 2,"£407,360"
Creative Kernow Ltd,South West,Band 1,"£216,588"
Creative Lives Charity Limited,Midlands,SSO,"£168,878"
Creative Sector Services CIC,London,SSO,"£708,806"
Creativity Works,South West,Band 1,"£92,188"
Crescent Arts,North,Band 1,"£71,073"
Crying Out Loud,London,Band 1,"£215,103"
Cubitt Artists Limited,London,Band 1,"£114,158"
Culture Coventry,Midlands,Band 2,"£407,360"
Culture Squared CIC,North,Band 2,"£305,520"
"Culture, Health & Wellbeing Alliance CIC",North,SSO,"£96,748"
"Culture, Learning and Libraries (Midlands) - Library Service",Midlands,Band 1,"£254,599"
Culture24,South East,SSO,"£301,446"
CultureMix Arts Ltd,South East,Band 1,"£91,656"
Cumbria Theatre Trust,North,Band 2,"£615,182"
Curious Directive,South East,Band 1,"£91,471"
Curious Minds,North,SSO,"£1,359,893"
DaDaFest,North,Band 1,"£196,604"
Daily Life Ltd,London,Band 1,"£90,139"
Dance City,North,Band 2,"£564,048"
Dance Consortium,Midlands,Band 2,"£498,371"
Dance Umbrella,London,Band 2,"£358,505"
Dance United Yorkshire,North,Band 1,"£91,656"
Dance4,Midlands,Band 2,"£601,889"
DanceEast,South East,Band 2,"£825,060"
Dancefest,Midlands,Band 1,"£87,066"
Darbar Arts Culture Heritage Trust,Midlands,Band 1,"£249,508"
darts (Doncaster Community Arts),North,Band 1,"£133,289"
Dash Arts Ltd,London,Band 1,"£91,656"
De La Warr Pavilion,South East,Band 2,"£517,785"
Deafinitely Theatre,London,Band 1,"£216,013"
Déda,Midlands,Band 2,"£349,692"
Dedalus Limited,London,Band 1,"£40,736"
Derby Museums,Midlands,Band 2,"£400,099"
Derby QUAD Ltd,Midlands,Band 2,"£466,176"
Design Museum,London,Band 1,"£173,128"
Disability Arts in Shropshire,Midlands,Band 1,"£122,208"
Disability Arts Online,South East,Band 1,"£101,840"
Diverse City,South West,Band 2,"£488,832"
Doncaster Heritage Services,North,Band 1,"£101,840"
Donmar Warehouse Projects Ltd,London,Band 1,"£513,904"
Doorstep Arts,South West,Band 1,"£97,319"
Drake Music,London,Band 1,"£197,615"
Drawing Room,London,Band 1,"£51,214"
dreamthinkspeak,South East,Band 1,"£153,704"
Duckie,London,Band 1,"£145,114"
Durham County Council,North,Band 2,"£422,636"
East London Dance,London,Band 1,"£245,833"
East Midlands Jazz CIC,Midlands,Band 1,"£78,871"
East Street Arts,North,SSO,"£183,312"
East Street Arts,North,Band 1,"£157,811"
Eastern Angles Theatre Company Ltd,South East,Band 1,"£224,457"
Eastside Educational Trust,London,Band 1,"£51,722"
Eclipse Theatre Company Ltd,North,Band 1,"£254,092"
Eden Arts,North,Band 1,"£101,840"
emccan CIC,Midlands,Band 1,"£153,498"
Emergency Exit Arts,London,Band 1,"£120,094"
English Folk Dance and Song Society,London,Band 2,"£439,996"
English Folk Expo,North,SSO,"£96,748"
English National Ballet,London,Band 3,"£6,328,338"
English National Opera,London,Band 3,"£12,607,792"
English PEN,London,Band 1,"£234,216"
English Stage Company Limited,London,Band 3,"£2,353,761"
English Touring Opera Ltd,London,Band 3,"£1,775,399"
English Touring Theatre Ltd,London,Band 2,"£692,302"
Entelechy Arts Ltd,London,Band 1,"£81,826"
Essex Cultural Diversity Project,South East,Band 1,"£152,760"
Ex Cathedra Ltd,Midlands,Band 1,"£58,742"
Exeter City Council,South West,Band 2,"£618,363"
Exeter Northcott Theatre,South West,Band 1,"£127,300"
Exeter Phoenix,South West,Band 1,"£128,038"
Extant,London,Band 1,"£158,870"
Eye Music Trust,London,Band 1,"£104,086"
Fabrica,South East,Band 1,"£180,842"
FACT,North,Band 3,"£1,024,418"
Farnham Maltings Association,South East,Band 2,"£861,342"
Fevered Sleep,London,Band 1,"£204,861"
FIERCE! Festival,Midlands,Band 1,"£133,015"
Film and Video Umbrella,London,Band 2,"£386,301"
Film London,London,Band 2,"£327,827"
Firstsite Ltd,South East,Band 2,"£829,514"
Flatpack Projects,Midlands,Band 1,"£112,024"
Focal Point Gallery,South East,Band 1,"£189,813"
Forced Entertainment Ltd,North,Band 1,"£254,091"
Forma Arts and Media Limited,London,Band 2,"£264,455"
Forward Arts Foundation,London,Band 1,"£48,796"
Foundation for Community Dance t/a People Dancing,Midlands,Band 1,"£193,593"
Frantic Theatre Company Ltd,London,Band 1,"£225,259"
Freedom Festival Arts Trust,North,Band 1,"£254,599"
Freedom Studios,North,Band 1,"£143,542"
Friction Arts,Midlands,Band 1,"£68,742"
Fuel Productions,London,Band 1,"£204,861"
Furtherfield.org,London,Band 1,"£79,830"
Future Everything CIC,North,Band 1,"£82,952"
Gecko Theatre,South East,Band 1,"£224,457"
Geese Theatre Company Ltd,Midlands,Band 1,"£40,972"
Gem Arts,North,Band 1,"£122,208"
Generator North East,North,Band 1,"£158,922"
Global Grooves,North,Band 1,"£127,300"
Gloucestershire Everyman Theatre Ltd,South West,Band 2,"£384,494"
Glyndebourne Productions Ltd,South East,Band 3,"£1,659,030"
Goole Town Council,North,Band 1,"£70,265"
Graeae Theatre Company Ltd,London,Band 2,"£574,784"
Grand Union Arts CIO,Midlands,Band 1,"£99,803"
Great Georges Community Cultural Project Ltd,North,Band 1,"£112,024"
Greater Manchester Arts Centre Ltd,North,Band 3,"£1,321,387"
Greenwich+Docklands Festivals,London,Band 1,"£254,091"
Grimm & Co,North,Band 1,"£117,116"
Grizedale Arts,North,Band 1,"£201,334"
Grundy Art Gallery,North,Band 1,"£43,915"
hÅb,North,Band 1,"£71,701"
Hackney Empire Ltd,London,Band 2,"£375,295"
Half Moon Young People's Theatre,London,Band 1,"£221,452"
Halle Concerts Society,North,Band 3,"£2,122,014"
Hampstead Theatre Ltd,London,Band 2,"£766,455"
Harrogate Theatre,North,Band 1,"£143,502"
Hastings Contemporary,South East,Band 1,"£101,840"
Havering Theatre Trust,London,Band 2,"£282,129"
Headlong Theatre Ltd,London,Band 2,"£692,302"
Heads Together Productions Limited,North,Band 1,"£47,463"
Heart n Soul,London,Band 2,"£304,904"
Heart of Glass,North,Band 2,"£356,440"
Helix Arts Ltd,North,Band 1,"£110,335"
Higher Rhythm Ltd,North,Band 1,"£54,994"
Highlights Productions,North,Band 1,"£122,004"
HighTide Festival Productions LTD,South East,Band 1,"£195,180"
Hofesh Shechter Company,London,Band 2,"£390,360"
Home Live Art,South East,Band 1,"£76,823"
Homotopia Limited,North,Band 1,"£101,840"
Hoot Creative Arts,North,Band 1,"£40,905"
Horniman Museum and Gardens,London,Band 2,"£964,097"
Hounslow Arts Trust Ltd,London,Band 1,"£122,917"
Huddersfield Contemporary Music Festival,North,Band 1,"£246,073"
Hull City Council,North,Band 2,"£1,014,743"
Hull Truck Theatre,North,Band 2,"£805,229"
Ikon Gallery,Midlands,Band 3,"£1,028,307"
Ilkley Literature Festival Ltd,North,Band 1,"£139,953"
ILUVLIVE,London,Band 1,"£105,767"
imitating the dog,North,Band 1,"£191,459"
Impressions Gallery of Photography Limited,North,Band 1,"£206,003"
Improbable,London,Band 1,"£220,517"
In Between Time,South West,Band 1,"£194,618"
Index on Censorship,London,SSO,"£43,915"
Inner City Music Ltd,North,Band 1,"£183,312"
Inpress Ltd,North,SSO,"£161,405"
In-Situ,North,Band 1,"£141,558"
Institute of Contemporary Arts,London,Band 2,"£878,310"
Institute Of Cultural & Creative Industries,South East,Band 2,"£278,806"
Institute of Fundraising,London,SSO,"£109,944"
Institute of International Visual Arts,London,Band 1,"£232,546"
International Curators Forum,London,Band 1,"£152,760"
Interplay Theatre Trust,North,Band 1,"£153,796"
Intoart,London,Band 1,"£122,511"
Invisible Dust,North,Band 1,"£183,312"
Invisible Flock Co,North,Band 1,"£198,588"
IOU Ltd,North,Band 1,"£188,404"
Ironbridge Gorge Museum Trust,Midlands,Band 2,"£749,709"
Ironbridge Gorge Museum Trust,Midlands,SSO,"£313,255"
ISAN,London,SSO,"£173,578"
Jacksons Lane,London,Band 1,"£132,135"
Jasmin Vardimon Dance Company,South East,Band 2,"£294,895"
Jazz North,North,SSO,"£193,496"
Jazz re:freshed,London,Band 1,"£133,202"
J-Night,North,Band 1,"£70,014"
John Hansard Gallery,South West,Band 2,"£612,579"
Junction Arts Limited,Midlands,Band 1,"£102,431"
Junction CDC Ltd,South East,Band 2,"£649,146"
Kala Sangam,North,Band 1,"£101,840"
Kaleider Limited,South West,Band 1,"£112,024"
Kali Theatre Co.,London,Band 1,"£200,116"
KARST,South West,Band 1,"£142,576"
Kendal Brewery Arts Centre,North,Band 2,"£327,776"
Kettle's Yard,South East,Band 2,"£296,107"
Kids in Museums,London,SSO,"£162,944"
Kiln Theatre,London,Band 2,"£844,782"
Kinetika Bloco,London,Band 1,"£81,472"
Kinetika People,South East,Band 1,"£126,129"
Kirklees Theatre Trust,North,Band 1,"£151,264"
Knowle West Media Centre,South West,Band 1,"£92,188"
Koestler Trust,London,Band 1,"£76,380"
Lakes Arts Festivals Ltd,North,Band 1,"£238,306"
Lancaster Arts at Lancaster University,North,Band 1,"£104,949"
Lapworth Museum of Geology,Midlands,Band 1,"£106,673"
Ledbury Poetry Festival,Midlands,Band 1,"£54,042"
Leeds Museums and Galleries,North,Band 3,"£1,619,256"
Leeds Theatre Trust Limited,North,Band 3,"£1,535,853"
Leicester Arts Centre Limited,Midlands,Band 1,"£81,945"
Leicester City Council,Midlands,Band 2,"£407,360"
Leicester Dance Theatre Limited,Midlands,Band 2,"£371,716"
Leicester Print Workshop,Midlands,Band 1,"£71,583"
Leicester Theatre Trust Ltd,Midlands,Band 3,"£1,949,247"
Leicestershire County Council,Midlands,SSO,"£303,665"
Level Centre Ltd,Midlands,Band 1,"£141,354"
Libraries Connected,London,SSO,"£509,200"
Libraries Unlimited South West,South West,Band 1,"£175,123"
Lighthouse Arts and Training Ltd,South East,Band 1,"£117,108"
Lincolnshire County Council,Midlands,Band 1,"£72,725"
Literature Works,South West,Band 1,"£98,333"
Littleworld Ltd t/a Horse and Bamboo Theatre,North,Band 1,"£125,907"
Live & Local Ltd,Midlands,Band 2,"£296,827"
Live Art Development Agency,London,Band 1,"£240,186"
Liverpool Arab Arts Festival,North,Band 1,"£112,024"
Liverpool Biennial of Contemporary Art Ltd,North,Band 2,"£802,861"
Liverpool City Council Culture Liverpool,North,Band 2,"£254,600"
London Arts in Health Forum,London,Band 1,"£66,870"
London Borough of Barking and Dagenham,London,Band 1,"£183,312"
London Borough of Waltham Forest - WILLIAM MORRIS GALLERY,London,Band 1,"£61,104"
London International Festival of Theatre,London,Band 2,"£460,936"
London International Mime Festival,London,Band 1,"£204,861"
London Philharmonic Orchestra,London,Band 3,"£2,079,799"
London Symphony Orchestra,London,Band 3,"£2,246,641"
London Transport Museum,London,Band 1,"£253,582"
Loud In Libraries CIC,North,Band 1,"£115,578"
Ludus Dance,North,Band 1,"£97,404"
Luton Carnival Arts Development Trust,South East,Band 1,"£152,760"
Luton Cultural Services Trust - Wardown House,South East,Band 1,"£253,582"
LUX,London,Band 1,"£205,841"
M6 THEATRE COMPANY LIMITED,North,Band 1,"£202,987"
Magna Vitae,Midlands,Band 1,"£152,760"
Mahogany Community Ventures Limited,London,Band 1,"£157,844"
Manchester Camerata Limited,North,Band 1,"£159,502"
Manchester City Galleries,North,Band 3,"£1,627,056"
Manchester Craft And Design,North,Band 1,"£81,472"
Manchester Jazz Festival,North,Band 1,"£153,292"
Manchester Jewish Museum,North,Band 1,"£112,024"
Manchester Literature Festival,North,Band 1,"£78,072"
Manchester Museum,North,SSO,"£326,041"
